http://www.mae.gov.nl.ca/waterres/cycle/surfacewater/index.html	category=related
http://www.yukonminingrecorder.ca/forms.html	category=unrelated
http://bcn.boulder.co.us/basin/adm/glossary.html	category=unrelated
https://www.state.nj.us/drbc/meetings/	category=related
https://www.esrl.noaa.gov/psd/data/gridded/data.gpcc.html	category=data
https://opendatabarometer.org/	category=unrelated
http://www.statesperform.org/	category=unrelated
https://www.canada.ca/en/news.html	category=unrelated
https://www.maine.gov/dep/sustainability/climate/trends-data.html	category=data
http://tetrapods.org/principal-investigators/university-of-leicester.html	category=unrelated
https://www.earth-surface-dynamics.net/	category=unrelated
https://data.grandriver.ca/webservices-geospatial.html	category=data
http://www.intermagnet.org/data-donnee/data-eng.php	category=unrelated
https://data.illinois.gov/group/safety	category=unrelated
http://www.floridahealthfinder.gov/QueryTool/QTResults.aspx?T=I	category=unrelated
http://www.yukonmedicalcouncil.ca/	category=unrelated
http://his.cuahsi.org/wofws.html	category=data
http://www.connectright.org.uk/	category=unrelated
http://www.emr.gov.yk.ca/mining/mapsdatapubs.html	category=unrelated
https://www.michigan.gov/cgi	category=unrelated
https://www.burnaby.ca/Things-To-Do/Festivals-and-Events/Giro-di-Burnaby.html	category=unrelated
http://onegeology-geonetwork.brgm.fr/geonetwork3/srv/eng/catalog.search	category=unrelated
http://www.wrightwater.com/public-works.html	category=related
https://hudhdx.info/	category=unrelated
http://www.mvp-wc.usace.army.mil/	category=data
https://www.dnr.state.mn.us/plants/index.html	category=unrelated
http://www.oecd.org/countries/moldova/	category=unrelated
https://disabilitycompendium.org/faq	category=unrelated
http://nsidc.org/data/nsidc-0190	category=related
http://www.mae.gov.nl.ca/waterres/cycle/index.html	category=data
https://www3.epa.gov/enviro/facts/sdwis/search.html	category=unrelated
https://www.clim-past.net/12/issue2.html	category=unrelated
https://www.nlm.nih.gov/hsrinfo/datasites.html	category=unrelated
http://www.globcolour.info/calendar.html	category=unrelated
http://www.healthdata.org/gbd	category=unrelated
http://salishsea-meopar-docs.readthedocs.io/en/latest/storm_surges/tools.html	category=related
https://www.state.nj.us/drbc/basin/	category=related
https://dnrec.alpha.delaware.gov/climate-change-2/	category=unrelated
http://www.mae.gov.nl.ca/waterres/cycle/hydrologic/dcp.html	category=data
https://docs.3di.lizard.net/en/stable/b_grid.html	category=unrelated
https://daac.ornl.gov/LBA/guides/LC04_Macrohydrology.html	category=data
https://www.dnr.state.mn.us/rsg/index.html	category=unrelated
